id,symbol,created_at,exchanges,category,logoUrl,volatility_index,hurst_4h,hurst_8h,hurst_12h,hurst_1d,efficiency_index,trend_harmony_index,btc_correlation,returns_skewness,avg_wick_ratio,relative_strength_vs_btc,max_drawdown_percent,entropy,kurtosis,autocorrelation,entropy_4h,entropy_8h,entropy_12h,entropy_1d
65,COOKIE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,cookie.png,9.7008,0.7196,0.746,0.7244,0.7234,0.1109,0.0222,-0.0212,-0.0673,3.0108,0.4357,-55.01,,0.5459,-0.1501,2.2801197,2.419795,2.541281,2.7567098
66,AI16Z/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,ai16z.png,11.8873,0.6965,0.7042,0.7701,0.7829,0.1455,0.0444,0.0103,0.0985,4.2416,0.3359,-58.97,,0.7178,-0.117,2.4075134,2.417432,2.471102,2.7261336
67,PROMPT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,prompt.png,12.4242,0.7023,0.7132,0.6939,0.6721,0.0133,0.1778,-0.1658,3.3344,3.7024,0.6281,-62.52,,17.8418,0.2857,1.5229698,1.6650648,1.9404922,1.8132627
68,PEOPLE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],4,people.png,7.7713,0.6945,0.7131,0.721,0.7006,0.0587,0.0444,0.0538,-0.3719,3.4352,0.5446,-36.55,,0.1648,-0.1156,2.5243268,2.5760417,2.4204938,2.9440951
69,HMSTR/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,hmstr.png,6.1561,0.8643,0.9076,0.9392,1.0416,0.051,0.0889,-0.0136,-0.3894,inf,0.5769,-36.95,,0.0839,-0.1294,1.2862854,2.1681201,1.9275932,2.9010284
70,GOAT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,goat.png,8.989,0.7593,0.7597,0.7777,0.7322,0.1054,0.0889,0.0128,0.0239,5.4472,0.4496,-51.21,,1.3316,-0.081,1.8763286,2.486741,2.5397804,2.6214747
71,FIL/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,fil.png,5.62,0.4916,0.4928,0.4879,0.4257,0.0419,0.0889,-0.0566,-0.482,3.1772,0.6201,-27.78,,0.1859,-0.0934,2.5057545,2.9032142,2.7101007,2.845445
72,NIL/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,nil.png,6.409,0.5783,0.5626,0.5792,0.5884,0.0484,0.0889,0.2047,-0.0789,4.8214,0.7825,-29.08,,0.649,-0.0194,2.4214,2.512281,2.6200645,2.8219342
73,CTSI/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,ctsi.png,7.6689,0.5379,0.51,0.4746,0.4054,0.0091,0.0556,0.0642,3.6317,inf,0.7178,-30.19,,23.5972,-0.0729,0.9700902,0.90843445,1.4409275,1.7083241
74,VOXEL/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,voxel.png,9.2441,0.7493,0.7522,0.7542,0.7865,0.0252,0.0778,0.0229,1.4407,inf,0.6311,-42.48,,7.8424,-0.0345,0.93214047,1.2238253,1.832799,2.0377336
75,FXS/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,fxs.png,8.5184,0.6103,0.6429,0.6119,0.5576,0.009,0.0889,-0.0487,0.1983,9.3033,0.6622,-44.88,,1.6413,0.1272,1.599916,2.3495634,2.4375677,2.5672164
76,KAVA/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,kava.png,3.8763,0.5351,0.5319,0.5834,0.6198,0.1942,0.1111,-0.0239,-0.3995,6.3621,0.5333,-27.64,,2.8484,-0.2455,1.8550972,2.0808067,2.5800672,2.4576168
77,S/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,s.png,7.807,0.6551,0.6988,0.7039,0.7802,0.0832,0.0222,-0.0073,-0.1279,9.8959,0.5387,-41.86,,0.6447,-0.0957,2.2625859,2.3775802,2.5253253,2.7592096
78,ACE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,ace.png,9.3931,0.4792,0.488,0.472,0.3985,0.04,0.0222,-0.0267,0.0532,3.752,0.5972,-41.08,,0.4548,0.0026,1.071709,1.1405587,2.3602324,2.91158
79,ALCH/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,alch.png,15.0466,0.7102,0.6986,0.7535,0.8366,0.2314,0.2222,0.0595,0.3514,8.7125,0.3405,-68.15,,2.0373,-0.0439,1.4572557,1.3195434,1.9299895,2.5405083
80,NOT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,not.png,6.6402,0.585,0.617,0.5746,0.5707,0.0969,0.0889,-0.0412,-0.3734,4.3235,0.5107,-37.07,,0.4859,-0.0861,2.56432,2.6632102,2.5876393,2.8594525
81,STO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,sto.png,11.1623,0.621,0.6455,0.6569,0.6624,0.2606,0.1333,-0.0275,1.3287,7.812,1.6246,-33.08,,5.4758,0.0699,1.6425252,1.970323,2.0581405,2.4065263
82,1000FLOKI/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,1000floki.png,8.4236,0.6339,0.6836,0.6612,0.6662,0.0112,0.0,-0.0673,1.4718,3.3943,0.661,-47.28,,8.0013,0.022,2.2802057,2.0590985,2.1362066,2.2085063
83,OMNI/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],5,omni.png,2.328,0.5879,0.5764,0.5353,0.5514,0.0944,0.0111,0.1548,6.995,3.7115,0.9711,-39.98,,60.1066,-0.125,0.9409632,0.7276292,0.61758107,1.088868
84,WOO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,woo.png,9.5493,0.5043,0.5083,0.4861,0.4224,0.0447,0.0222,0.0651,-0.2581,6.6229,0.584,-36.3,,0.0979,-0.1621,1.6376019,1.8569198,2.2606869,2.9465735
85,ALT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,alt.png,8.1801,0.3823,0.4089,0.3226,0.326,0.0656,0.0444,0.0777,0.3729,4.8002,0.5331,-35.32,,1.7374,-0.2123,2.5148127,2.5147865,2.373549,2.5879993
86,SUPER/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,super.png,9.5533,0.4916,0.4793,0.4321,0.4342,0.0916,0.0778,0.0414,1.5914,inf,0.518,-43.79,,9.5334,-0.1613,0.24158536,1.1415404,0.7704723,2.0371523
87,VVV/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,vvv.png,9.5014,0.6042,0.6322,0.6188,0.5702,0.0562,0.0333,0.1438,0.641,inf,0.552,-52.84,,1.9643,0.098,1.9070386,2.2653437,2.6500065,2.5773277
88,MOODENG/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,moodeng.png,9.5914,0.9787,1.0152,1.0366,1.0543,0.046,0.0444,0.0372,1.1415,8.6272,0.5691,-46.82,,3.7639,0.02,1.6568415,1.9558378,2.0796824,2.4870296
89,CATI/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,cati.png,7.0257,0.517,0.4898,0.472,0.4314,0.0107,0.0222,0.0854,1.4295,5.9096,0.6657,-27.16,,6.862,-0.036,2.0419269,1.8579984,2.0827422,2.2950478
90,ARC/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,arc.png,10.647,0.7498,0.7677,0.8203,0.8724,0.0911,0.0667,0.0079,0.4716,3.2025,0.4681,-50.15,,1.2742,-0.122,1.8565763,2.0027266,2.2685397,2.6582596
91,XAI/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,xai.png,8.0874,0.5955,0.6224,0.5925,0.5747,0.1024,0.0889,-0.0816,0.1112,2.7496,0.4784,-40.79,,0.9627,-0.1008,2.5176556,2.4993863,2.4146814,2.7655149
92,BSW/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],5,bsw.png,9.0676,0.6699,0.7247,0.6672,0.6456,0.0374,0.0444,-0.0802,-0.1284,6.4083,0.5476,-63.0,,16.5123,0.2363,0.7656312,1.3686212,0.9193832,1.2450213
93,LOKA/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],4,loka.png,0.0365,0.5624,0.6136,0.5722,0.5938,0.3159,0.0222,-0.1096,5.8359,3.6866,0.9145,-17.75,,54.8228,-0.2413,0.43405402,0.5328862,0.39383683,0.61586994
94,MEW/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,mew.png,7.0203,0.5268,0.5212,0.5123,0.4453,0.0524,0.0,-0.0219,0.153,10.3861,0.569,-41.29,,0.5165,-0.0269,2.008029,2.5917106,2.4430716,2.8126686
95,ALGO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,algo.png,5.5694,0.5738,0.6166,0.5957,0.5878,0.0017,0.0333,0.0056,0.8222,inf,0.6875,-36.35,,3.4535,-0.0793,2.029102,2.5392172,2.5423877,2.5176349
96,BIO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,bio.png,12.5456,0.747,0.6814,0.8753,0.807,0.0728,0.1111,-0.0539,2.197,4.0106,1.3064,-54.59,,7.3124,0.1842,1.5132425,1.5556805,1.952166,2.354358
97,POPCAT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,popcat.png,8.8337,0.5991,0.6134,0.6183,0.5868,0.1074,0.0889,0.0249,-0.4051,3.686,0.4279,-56.65,,0.1385,-0.13,2.1104107,2.2614443,2.6406996,2.9221861
98,BOME/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,bome.png,8.5759,0.6182,0.6409,0.6302,0.6136,0.0194,0.0444,0.0509,0.217,2.9723,0.6312,-35.87,,0.2631,-0.0077,2.0276282,2.3868713,2.1964288,2.8346705
99,ATH/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,ath.png,11.2675,0.6283,0.6501,0.6231,0.5873,0.1465,0.0667,-0.2929,2.9494,5.1224,1.3045,-27.54,,19.0418,-0.0834,1.037016,1.7213417,1.5381366,1.7938007
100,GRIFFAIN/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,griffain.png,10.292,0.7371,0.7551,0.7686,0.7726,0.1056,0.0222,-0.0458,0.4041,6.4388,0.4148,-49.13,,2.547,-0.1005,1.644803,1.8249124,2.0509489,2.4330032
101,COMP/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,comp.png,4.8374,0.4858,0.4929,0.4847,0.4233,0.0435,0.0444,-0.0212,0.206,3.3878,0.6199,-28.27,,1.4697,-0.0661,2.3061798,2.3452528,2.4730146,2.519503
102,TRX/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,trx.png,2.1614,0.5984,0.6281,0.666,0.742,0.0819,0.0333,-0.1393,0.0109,inf,0.7685,-14.4,,1.4418,-0.2145,1.8159268,2.2157009,2.2093787,2.6357965
103,DIA/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,dia.png,7.4428,0.6625,0.7102,0.6411,0.6893,0.0338,0.1556,0.101,3.1052,5.1696,0.8499,-50.84,,16.5867,0.3487,1.2732891,1.1874263,1.2653873,1.7734742
104,QNT/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,qnt.png,5.4219,0.6699,0.705,0.7257,0.7326,0.0436,0.0444,0.1571,-0.1013,2.8237,0.6223,-35.8,,1.1672,-0.1739,2.4472482,2.5672324,2.7946222,2.779061
105,AAVE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,aave.png,5.9918,0.707,0.7488,0.7424,0.8048,0.036,0.0,0.0134,0.5646,2.9649,0.6233,-27.29,,1.5514,-0.0256,2.1617587,2.3068383,2.1058028,2.7099464
106,BNB/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,bnb.png,4.834,0.6885,0.7579,0.774,0.8589,0.3203,0.2222,0.0891,0.2852,3.3445,1.2627,-12.76,,0.9273,-0.0591,2.208026,2.187898,2.6099565,2.7396216
107,VINE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,vine.png,12.4128,0.7045,0.6639,0.7594,0.7558,0.057,0.0444,0.1398,4.4007,6.1074,1.2146,-62.26,,30.4595,0.0056,0.90552485,1.0542871,1.5026592,1.6579258
108,1000BONK/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,1000bonk.png,8.6898,0.649,0.7024,0.6718,0.6909,0.0583,0.0667,-0.0307,1.1124,3.1942,0.5206,-51.23,,4.8591,-0.0275,2.1375906,2.5674868,2.6832118,2.4279807
109,GALA/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,gala.png,6.9583,0.522,0.5304,0.49,0.439,0.0246,0.0667,0.0126,-0.1634,3.0089,0.6347,-30.31,,1.109,-0.102,2.322988,2.3074598,2.0991883,2.6211843
110,ETH/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,eth.png,4.4033,0.7728,0.8212,0.8421,0.9028,0.149,0.1111,0.021,0.5964,14.7431,1.0235,-19.82,,1.9665,-0.0522,2.0030792,2.580419,2.2301056,2.5619986
111,ZEREBRO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,zerebro.png,10.6398,0.7148,0.7596,0.7157,0.7112,0.1767,0.0111,0.079,-0.4921,inf,0.3829,-49.04,,0.4429,-0.2276,2.048578,2.449062,2.507045,2.8781533
112,MAGIC/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,magic.png,6.9062,0.6564,0.7038,0.657,0.6822,0.0178,0.1333,-0.0508,3.0229,3.4555,0.6369,-42.62,,17.7902,-0.0285,1.5615703,2.0349784,1.96242,1.833283
113,DEXE/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,dexe.png,9.9016,0.5889,0.611,0.6486,0.6847,0.1471,0.0,0.2044,1.1606,5.1699,1.0185,-19.62,,3.4316,0.2114,1.2566534,1.3298459,1.8089275,2.4118066
114,BAN/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,ban.png,10.1182,0.6969,0.678,0.7224,0.7302,0.002,0.0889,0.19,0.5629,5.0978,0.6987,-45.33,,4.3169,-0.3013,1.6915854,2.0599868,2.332653,2.0716236
115,MORPHO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",3,morpho.png,8.7568,0.6762,0.6997,0.6971,0.7362,0.0027,0.0889,0.0921,0.6633,11.0621,0.7,-39.31,,0.5601,0.0165,2.2285976,2.5511215,2.6150577,2.89143
116,TAO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",5,tao.png,5.5611,0.5943,0.6111,0.5903,0.5542,0.0487,0.0889,0.0321,0.2412,4.034,0.6077,-34.13,,0.5074,-0.0969,2.4458873,2.4139662,2.637461,2.7889702
117,NEAR/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,near.png,6.6131,0.5132,0.5216,0.4878,0.4317,0.0456,0.1111,0.0855,-0.038,3.3812,0.7948,-22.8,,0.3163,-0.0188,2.5139394,2.604484,2.6276844,2.8699887
118,NEIRO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],5,neiro.png,9.3625,0.6913,0.7239,0.7369,0.7415,0.1392,0.0444,-0.0147,-0.3288,6.9622,0.3865,-53.31,,0.0174,-0.1695,2.4811096,2.5933747,2.3305352,2.8750496
119,IO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,io.png,8.4266,0.566,0.5718,0.5698,0.5786,0.135,0.0667,0.0639,0.188,6.0902,0.4527,-40.77,,0.8149,-0.0685,2.299027,2.4671702,2.531521,2.7680376
120,BABY/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,baby.png,9.6135,0.6904,0.6909,0.6941,0.7021,0.0179,0.0667,0.1261,0.3862,3.9593,0.635,-35.11,,0.6496,-0.3317,1.7215105,2.2156024,2.4012995,2.793008
121,GMX/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],2,gmx.png,8.0449,0.4931,0.4941,0.4857,0.4481,0.0216,0.0889,-0.0717,3.0057,9.3661,0.7456,-29.97,,19.3002,-0.1861,1.529572,1.4791777,1.6948317,1.8589844
122,CHZ/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],3,chz.png,5.4068,0.5019,0.5036,0.4772,0.4479,0.0114,0.0444,0.0459,-0.3064,3.9523,0.712,-20.0,,0.4849,-0.0795,2.3977773,2.659346,2.5395133,2.744119
123,COW/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],1,cow.png,8.8536,0.4842,0.5074,0.4599,0.3874,0.0656,0.0667,-0.0145,0.1387,7.4309,0.5304,-43.17,,2.5567,-0.1149,1.2746682,1.5123914,1.8126504,2.410844
124,BCH/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,bch.png,3.7129,0.6265,0.6611,0.6828,0.7487,0.0579,0.0222,0.1367,0.5185,5.1501,0.7859,-14.3,,0.2807,-0.1354,2.1417491,2.758202,2.708268,2.9152637
125,XRP/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",6,xrp.png,4.3277,0.5924,0.6564,0.6009,0.6461,0.0073,0.0444,-0.0866,0.7072,10.0862,0.7038,-22.83,,3.3908,-0.0753,2.1823523,2.4414985,2.3214324,2.4484637
126,LEVER/USDT:USDT,2025-10-09 21:15:16.550171+00:00,['binance'],5,lever.png,2.7324,0.7924,0.8294,0.9199,1.0158,0.165,0.1222,0.1355,3.1047,inf,0.3812,-50.2,,26.1557,-0.0394,0.38227326,1.1418438,0.97722006,1.5028994
127,JTO/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,jto.png,6.9014,0.4018,0.39,0.3761,0.3134,0.0634,0.0444,0.1655,0.1105,7.8702,0.5683,-31.13,,0.0494,0.0112,2.0217118,1.985062,2.3142712,2.9498048
128,SAND/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,sand.png,5.7002,0.4906,0.4885,0.4603,0.4051,0.0294,0.0222,0.0099,-0.2098,3.4347,0.6342,-25.68,,0.226,-0.0811,2.1244762,2.3417733,2.3751457,2.8306792
129,MANA/USDT:USDT,2025-10-09 21:15:16.550171+00:00,"['binance', 'bybit']",4,mana.png,6.3755,0.5292,,0.4805,0.414,0.0126,0.0222,-0.0111,-0.0118,6.459,0.7172,-25.07,,0.4724,-0.0823,2.4975517,,2.498802,2.8813376
